timespent,purchase,months
4.2893280052419325,99.46028803410127,12.0
55.728249921410395,15.804297278542577,4.0
14.039268357370537,27.247398619289104,24.0
10.07163142713711,93.12943944266435,13.0
15.31277656739623,32.22492003760264,17.0
31.014548062214594,12.133349379178307,17.0
25.00760862527728,104.43743315622608,-4.0
3.228172743218458,29.606641492821,11.0
51.847806820832794,21.779303773905152,1.0
30.95408165444624,10.153643782120511,12.0
46.11476368380915,18.992645902129617,7.0
13.92549168457764,107.58135870222694,17.0
5.104238932950974,30.136333873036904,12.0
7.835513369041498,102.31884401982495,17.0
29.159626365808286,9.436430782278986,12.0
7.706364973815623,97.25524292807489,-0.0
6.317305627682535,30.67744329614431,9.0
50.05530179919618,21.042745116085012,0.0
13.334115846435699,22.025057429714177,16.0
12.499108401755331,95.14963283317542,16.0
6.242658424724983,29.42364977711354,10.0
11.936835595310134,105.79028274325216,10.0
32.37678654689617,15.053864851747242,14.0
7.677906200781109,32.354313617682436,22.0
9.74344661362803,31.31504964121392,16.0
47.37314523984573,15.851600807106992,5.0
20.158005254565293,106.71489578259644,25.0
44.723781540730656,16.450224462002673,-4.0
27.138449795763904,10.256208829821578,14.0
12.697221658101856,93.81299794659206,11.0
4.663898020327182,27.594529424195144,16.0
5.259868019415218,106.82583813392426,9.0
1.6265536314353035,105.68768075675939,19.0
20.661208994856178,98.36092637693665,8.0
11.693735900962238,86.60703828739541,-2.0
11.498656208911427,91.27982854901609,11.0
11.676076037464181,27.179952576966365,15.0
9.300160973218365,26.97701936202862,17.0
6.54899345738817,95.87444670139053,16.0
12.40532802697923,87.65871891246087,12.0
50.779167505164445,17.287050124686775,4.0
29.618635198473307,10.434865746359446,17.0
48.04807229263452,18.53862384870591,0.0
3.0662457240851815,96.0359158927806,11.0
12.499788000582225,110.34525831319061,6.0
31.145165562712318,12.798710873172004,17.0
12.399714919984818,36.12300332937479,20.0
13.673266424009253,23.71799758550729,11.0
4.452354830971095,99.19684490973171,14.0
28.774422619031228,9.224596880128031,16.0
6.61036148993624,108.86837804430635,5.0
26.832194353028555,11.520829312288594,17.0
31.832655349404963,10.692976951795986,17.0
10.963012717954273,40.40673245672158,17.0
8.250166798706358,32.889525431311085,14.0
7.577140307986646,32.96838148803723,16.0
31.045670976070998,8.852599992122842,15.0
13.730363327492359,24.326537068267875,8.0
53.379695088643274,19.19333392833551,-1.0
13.106735997023598,105.42243837400535,4.0
47.30475598595493,21.47575751451952,-2.0
5.630748941309684,28.73436620122079,20.0
16.06028635919085,91.59792515060957,8.0
24.20748924361262,14.176749409561456,15.0
15.159011016330982,32.692725405079834,14.0
50.23210492294285,17.41614739601521,7.0
6.658611786960971,38.58059651109355,10.0
52.91471285286307,21.936127848755444,6.0
46.40636632223345,25.89417539874917,2.0
53.112619832773696,18.469950803435758,1.0
47.105229618259685,22.05815437999532,5.0
16.846833920569374,24.512395428274573,9.0
47.67863240268928,16.266035890065748,-3.0
46.1612690997929,18.125544266912964,2.0
50.93375046363061,29.236642425365712,5.0
56.56940879965302,17.575105143934547,-1.0
9.023373458837405,33.85634867315343,20.0
3.6438314713515236,90.11387409065296,20.0
45.01543981319312,19.80176060405805,-2.0
50.74466175890101,18.621917301379266,-1.0
6.6457803350829705,98.70038716335328,2.0
32.060566908063684,10.477578318053027,14.0
47.73385120294003,18.165446591024157,-2.0
30.3951992093848,14.150521745250531,14.0
13.763084751952864,26.070050425846762,14.0
8.779101182581329,27.561951191362866,14.0
48.18804443985254,20.259769362418698,2.0
13.262948850157187,33.44189395343898,13.0
15.206965157595192,36.24604478690741,15.0
29.992794921818863,7.6832706216149145,18.0
6.475670421186606,89.14535598253707,10.0
10.085086306944246,31.235332050395854,22.0
50.83990587895946,16.62353285810487,9.0
49.307196409373965,22.088619094440254,8.0
13.035714359147061,31.124765695877503,15.0
12.031965307650175,25.586533575304507,6.0
30.7869707708435,11.790386440055464,16.0
7.979389527559032,102.25902992236662,4.0
29.042502756673045,12.511512251147042,13.0
14.090281728038562,39.759009625357095,21.0
48.06028134727242,16.755355989156815,7.0
49.92762473866999,20.594254282303567,2.0
34.28454071722373,13.455086340201422,16.0
10.147026891429313,104.77367079906475,8.0
8.651656115527842,27.54638934583624,14.0
52.46951175188575,20.219953901565212,-2.0
12.828355997701768,113.20330130847371,11.0
14.786525946582604,27.56086838272247,14.0
12.834871976726689,91.17381231965469,16.0
10.679542845436282,106.78051493373023,5.0
8.282283187979907,94.72384684949758,4.0
16.1684398102715,38.024371552636495,23.0
29.607300301830044,9.856797481171872,15.0
27.859830467347695,6.948949658150522,14.0
52.25416137011537,14.991784156635884,4.0
54.3247058619737,12.585066499618133,-0.0
31.181309661384617,12.217407161165816,17.0
26.22091853810894,9.095387361501846,10.0
12.151096646136265,105.69003483187272,14.0
18.053548990106492,30.54614132433095,14.0
28.003291918522418,11.968644796953168,15.0
47.72260201533891,20.451181359428624,3.0
29.021121114963556,12.088321754138144,16.0
48.917101502542764,23.477989410092743,-1.0
47.69795731133585,22.616961910162033,3.0
10.738721223459633,24.611494841881214,11.0
8.447292725835085,30.681664889501953,16.0
13.596501656385461,103.60533380414233,37.0
7.885533273000973,32.34545607502037,20.0
30.35540200186651,7.3293112825797975,16.0
4.812672208176614,31.598751807010565,12.0
10.573118975704258,116.20260996671456,-3.0
7.126370937723211,33.579697507777766,14.0
11.819179559738965,105.47276010244117,1.0
12.23330765008689,30.304021565649645,17.0
30.913506438307568,11.139534560464408,16.0
29.65474540011836,11.767319874973344,16.0
0.3563144243003631,93.43522472059414,14.0
9.411991993486046,33.85551646717964,24.0
32.556903725214596,10.382198136039806,15.0
7.600998384312613,94.38405911544866,9.0
10.56686765455962,39.27731815992678,17.0
3.897374741719621,35.05033641370873,13.0
51.224758267143415,14.89224918728648,5.0
11.753449952421136,102.42513746647883,5.0
31.45525908727396,10.103891771614599,16.0
32.09910543063867,8.929529576878863,18.0
10.733439679116623,29.93876060330802,17.0
6.986328518615267,31.839888571756465,12.0
31.40061975881798,8.848724347524453,15.0
9.114985505656913,28.892746800444318,16.0
16.005334607821947,28.709280644631455,14.0
12.269164467419095,99.0889986194262,11.0
31.24361992443439,6.859550560219088,14.0
0.7568037084100663,103.65359095931828,12.0
46.62607372448639,15.397657487793133,6.0
14.379671434355043,93.99989710508602,3.0
31.68128709797745,8.694752041395219,14.0
12.20995981766859,30.895656536258645,20.0
-0.010989645724428954,96.91968859312111,11.0
50.3608868951357,21.543316502176246,4.0
31.99253363889428,9.012486833677375,12.0
14.803821332621595,88.71098890167244,7.0
4.588931513011735,100.1715712198126,13.0
11.515210127073825,100.3190028793267,5.0
9.36588170789212,29.890781841960273,11.0
14.159618749584306,27.577537841052543,22.0
3.628025065873323,31.761898951841594,15.0
15.694620521587687,91.38394978496231,12.0
50.450905284385634,18.90916336335843,2.0
49.901915755717724,13.79767369988037,2.0
29.50496272889699,9.851133141799908,16.0
48.56702765970465,21.436939477239175,3.0
10.500898010591628,28.282377835498988,15.0
49.6162472255577,17.133378678198724,-3.0
30.737346617745803,9.213322375345278,15.0
20.327493518646865,106.00361736241413,9.0
27.957534365738574,11.416712894598707,15.0
15.884681309974434,29.162705291392534,12.0
27.28028771804016,11.492507132054442,16.0
13.984190743223266,26.972819645722158,9.0
28.153533507778192,7.296630788767333,13.0
8.540189081828458,26.643161330643974,11.0
11.624349561503454,89.86340960951873,0.0
16.90785540493362,28.401455257541592,16.0
50.222284341259325,24.885846636713875,-2.0
2.134573642495993,38.22482851976129,11.0
4.221519622452419,97.75029910842905,13.0
51.73121638154162,19.39086384187102,3.0
26.8472156860315,12.953080699451792,18.0
46.61284468634831,18.42643920116068,3.0
51.502751562873144,17.067334265604348,2.0
13.353963097806567,30.32731743419026,15.0
17.216996657471658,106.5189608338134,4.0
49.34269841357341,22.488216743550467,-5.0
27.760660210747712,7.410637048558188,17.0
7.673276344205425,25.940973077228534,12.0
4.970890451232948,98.50586993801707,12.0
2.956948963376729,33.01336648441813,17.0
28.871842738526542,7.439391202658211,17.0
12.301257767617791,96.29167857363073,14.0
17.622654178771562,100.44996013366824,2.0
2.957878329502086,91.50067971048587,18.0
51.512139546553534,18.409227144882678,-0.0
14.990968290694935,27.306037503024527,16.0
44.92260611085554,24.58865095838184,2.0
29.838566839782835,10.15727038063218,11.0
29.835697643214864,12.234591663176255,16.0
30.49876736742151,13.15490655952695,15.0
7.192033248772979,27.34839632979621,9.0
20.174738540101217,98.1474021673343,29.0
56.22620239593632,22.613374110295076,1.0
54.93490314050385,19.252891881330864,4.0
